N,종목명,현재가,전일비,등락률,액면가,거래량,시가,고가,저가,매수호가,매도호가,거래대금,전일거래량,매수총잔량,매도총잔량,상장주식수,외국인비율,시가총액,매출액,자산총계,부채총계,영업이익,매출액증가율,당기순이익,주당순이익,보통주배당금,영업이익증가율,PER,ROE,ROA,PBR,유보율
1,삼성전자,"71,600","1,300",-1.78%,100,"9,784,295","72,700","72,700","71,200","71,500","71,600","701,228","13,232,638","4,289,200","691,353","5,969,783",52.10,"4,274,364","2,796,048","4,266,212","1,217,212","516,339",18.07,"399,075","5,777","1,444",43.45,12.41,13.92,9.92,1.64,"33,143.6"
2,LG에너지솔루션,"429,000","8,000",-1.83%,500,"204,894","433,500","436,500","428,500","429,000","429,500","88,229","460,544","41,749","11,773","234,000",3.57,"1,003,860","14,611","199,418","123,764","-4,752",N/A,"-4,518","1,475",0,N/A,290.85,N/A,N/A,10.77,"6,778.4"
3,SK하이닉스,"124,000","5,000",-3.88%,"5,000","2,275,540","127,500","128,000","124,000","124,000","124,500","285,449","3,088,097","1,056,243","509,889","728,002",50.89,"906,363","319,004","711,739","192,648","50,126",18.19,"47,589","11,061","1,170",84.34,11.26,9.53,6.98,1.46,"1,398.2"
4,삼성전자우,"65,500",600,-0.91%,100,"607,924","65,800","65,900","65,200","65,500","65,600","39,868","1,229,063","466,639","68,550","822,887",74.60,"539,814",N/A,N/A,N/A,N/A,N/A,N/A,"5,777",N/A,N/A,11.36,N/A,N/A,1.50,N/A
5,NAVER,"319,000","6,500",-2.00%,100,"210,247","325,500","326,000","317,000","318,500","319,000","67,312","580,888","43,211","19,075","164,049",55.02,"523,317","53,041","170,142","87,591","12,153",21.76,"8,450","101,024",402,5.22,3.16,15.22,5.77,2.01,"51,258.5"
6,삼성바이오로직스,"778,000","9,000",-1.14%,"2,500","23,833","788,000","794,000","773,000","777,000","778,000","18,582","45,302","4,468","1,968","66,165",10.47,"514,102","11,648","64,242","18,254","2,928",N/A,"2,410","6,130",0,N/A,126.75,N/A,N/A,10.46,"2,684.8"
7,카카오,"94,700","1,900",-1.97%,100,"1,087,769","96,200","96,300","94,500","94,700","94,800","103,415","1,738,057","213,385","51,036","445,962",28.30,"422,772","41,568","119,540","45,262","4,559",35.40,"1,734","2,540",30,120.45,37.32,2.70,1.68,4.67,"13,881.0"
8,LG화학,"535,000","23,000",-4.12%,"5,000","210,721","552,000","554,000","534,000","534,000","535,000","113,887","228,286","29,736","9,760","70,592",48.96,"376,963","300,765","413,889","225,985","17,982",9.96,"6,824","38,376","10,000",117.85,13.91,2.93,1.81,1.95,"4,565.0"
9,현대차,"173,500","4,000",-2.25%,"5,000","449,338","176,500","177,500","173,000","173,500","174,000","78,503","1,244,300","262,883","64,007","213,668",26.99,"371,783","1,039,976","2,093,442","1,330,032","23,947",-1.65,"19,246","19,734","3,000",-33.58,8.82,2.04,0.95,0.61,"4,909.5"
10,삼성SDI,"529,000","22,000",-3.99%,"5,000","197,928","548,000","548,000","529,000","532,000","533,000","105,983","149,397","37,625","13,179","68,765",44.21,"363,764","135,532","258,332","106,365","10,676",20.00,"12,504","16,621","1,000",59.02,31.83,8.45,5.28,2.41,"3,789.7"
11,기아,"73,300",500,-0.68%,"5,000","709,962","73,500","73,800","72,800","73,100","73,200","52,058","2,118,453","139,092","59,938","405,363",34.97,"297,131","591,681","604,904","305,988","20,665",1.76,"14,876","11,038","1,000",2.83,6.62,5.05,2.57,0.87,"1,350.4"
12,POSCO,"289,500","1,000",-0.34%,"5,000","140,272","291,000","293,500","288,000","289,000","289,500","40,726","361,119","20,136","18,080","87,187",53.06,"252,406","577,928","790,870","314,124","24,030",-10.21,"17,882","66,751","8,000",-37.89,4.34,3.61,2.26,0.45,"9,830.4"
13,KB금융,"57,500",900,-1.54%,"5,000","887,242","57,700","57,800","56,500","57,400","57,500","50,688","1,362,111","123,798","63,074","415,808",72.08,"239,090","556,802","6,106,722","5,673,107","46,160",18.04,"35,023","10,461","1,770",2.79,5.49,8.53,0.62,0.48,"2,028.5"
14,카카오뱅크,"48,650",50,+0.10%,"5,000","1,482,621","48,350","50,300","48,350","48,750","48,800","73,027","1,014,446","41,650","45,766","475,159",16.22,"231,165","8,042","266,500","238,530","1,226",20.94,"1,136",309,0,824.60,157.44,5.08,0.46,4.22,37.2
15,셀트리온,"166,500","4,500",-2.63%,"1,000","342,245","169,000","172,000","166,000","166,500","167,000","57,819","1,198,178","66,783","28,715","137,956",20.57,"229,696","18,491","50,477","15,925","7,121",63.86,"5,192","3,930",19,88.36,42.37,16.68,11.61,6.08,"2,467.2"
16,현대모비스,"225,500","1,500",-0.66%,"5,000","63,360","227,500","228,000","225,000","225,000","225,500","14,315","145,825","21,772","24,563","94,573",34.41,"212,789","366,265","484,977","151,696","18,303",-3.74,"15,269","24,841","4,000",-22.42,9.06,4.66,3.21,0.59,"6,974.1"
17,삼성물산,"111,500","1,500",-1.33%,100,"110,519","113,000","113,000","110,000","111,000","111,500","12,283","228,938","75,482","73,068","186,887",15.96,"208,379","302,161","543,317","213,863","8,571",-1.77,"11,607","8,789","2,300",-1.12,12.63,3.81,2.32,0.62,"99,776.8"
18,LG전자,"123,500","4,000",-3.14%,"5,000","462,454","126,500","127,000","123,000","123,500","124,000","57,668","799,782","286,259","118,022","163,648",28.57,"202,105","632,620","482,042","306,621","31,950",1.53,"20,638","6,931","1,200",31.15,17.82,13.23,4.44,1.27,"1,833.3"
19,신한지주,"38,150",400,-1.04%,"5,000","586,722","38,250","38,400","37,750","38,100","38,150","22,298","1,034,752","105,764","65,199","516,600",62.29,"197,083","290,007","6,052,341","5,588,772","49,297",-3.35,"34,981","7,534","1,500",-2.31,5.06,8.20,0.60,0.43,"1,483.4"
20,SK이노베이션,"212,000",500,-0.24%,"5,000","194,759","213,000","214,500","208,500","211,500","212,000","41,207","443,329","32,701","33,246","92,466",23.44,"196,027","341,645","384,981","230,397","-25,688",-30.71,"-21,467",-34,0,-330.67,"-6,235.29",-13.58,-5.50,1.04,"3,379.0"
21,카카오페이,"144,000","3,000",-2.04%,500,"86,131","148,000","148,000","143,000","144,500","145,000","12,451","171,375","34,320","18,942","131,949",42.66,"190,007","2,844","12,080","10,038",-179,101.53,-251,-201,0,72.58,-716.42,-17.97,-2.89,73.15,"1,534.5"
22,HMM,"36,100","5,100",+16.45%,"5,000","34,995,856","31,350","36,150","31,050","35,150","35,200","1,202,558","8,387,135","192,206","610,576","489,039",11.56,"176,788","64,133","93,734","76,848","9,808",16.33,"1,240","7,939",0,427.26,4.55,8.93,1.50,1.91,-176.1
23,SK,"229,000","3,500",-1.51%,200,"65,803","232,500","234,000","228,000","229,000","229,500","15,189","94,123","20,893","6,224","74,149",21.78,"170,173","818,201","1,376,384","857,785","-1,645",-16.35,"-1,084","8,557","7,000",-104.40,26.82,1.11,-0.08,0.59,"127,125.6"
24,한국전력,"23,950",150,-0.62%,"5,000","1,472,737","24,050","24,250","23,800","23,900","23,950","35,321","5,832,722","338,953","331,400","641,964",14.71,"153,750","585,693","2,031,421","1,324,753","40,863",-1.02,"20,925","-1,697","1,216",420.11,-14.11,2.91,1.04,0.23,"1,657.5"
25,LG생활건강,"949,000","10,000",-1.04%,"5,000","22,474","959,000","969,000","944,000","949,000","950,000","21,394","32,954","4,320",896,"15,618",41.78,"148,217","80,915","75,552","20,574","12,896",3.15,"8,611","47,665","12,000",5.63,19.91,16.65,12.00,2.95,"6,300.2"
26,크래프톤,"284,500","14,000",-4.69%,100,"157,383","296,500","297,500","284,000","285,000","285,500","45,392","121,273","23,297","8,150","49,072",29.67,"139,610","16,704","17,191","5,050","7,739",53.61,"5,563","12,758",0,115.39,22.30,61.86,41.07,2.94,"24,347.3"
27,하나금융지주,"46,350",900,-1.90%,"5,000","433,220","46,800","46,800","46,050","46,300","46,350","20,188","893,191","60,033","20,005","300,242",71.33,"139,162","482,159","4,603,133","4,287,130","38,364",25.62,"26,849","10,706","1,850",17.73,4.33,8.96,0.61,0.40,"2,025.0"
28,두산중공업,"21,600",350,+1.65%,"5,000","10,089,234","21,350","21,900","21,000","21,750","21,800","217,198","14,544,579","401,291","1,637,617","605,103",8.73,"130,400","151,324","255,672","184,607","1,541",-3.37,"-8,384",332,0,-85.69,64.91,-37.20,-3.33,2.10,31.8
29,삼성전기,"165,500","5,000",-2.93%,"5,000","354,807","170,000","170,500","165,000","165,500","166,000","59,173","468,608","178,911","57,725","74,694",29.77,"123,618","96,750","99,414","30,702","14,869",24.79,"9,154","11,500","2,100",62.90,14.39,14.29,9.55,1.87,"1,510.5"
30,SK텔레콤,"56,200","1,300",+2.37%,100,"687,346","54,900","56,200","54,400","55,900","56,000","38,054","432,559","49,890","64,987","218,833",45.04,"122,984","186,247","479,070","235,107","13,493",4.98,"15,005","6,446","2,000",21.76,8.72,6.44,3.22,0.76,"58,016.1"
31,삼성생명,"60,600",700,-1.14%,500,"100,536","61,400","61,400","60,400","60,400","60,500","6,097","217,201","35,893","11,238","200,000",12.71,"121,000","345,343","3,365,693","2,929,587","17,900",8.59,"13,705","7,822","2,500",42.91,7.73,3.53,0.42,0.29,"45,621.0"
32,LG,"74,700",600,+0.81%,"5,000","130,173","74,100","74,700","73,500","74,400","74,500","9,654","287,319","14,470","16,002","157,301",36.30,"117,504","66,321","242,823","34,210","17,022",1.50,"15,407","15,161","2,500",71.20,4.93,7.50,6.60,0.56,"2,245.6"
33,하이브,"275,500","3,000",-1.08%,500,"128,370","278,000","280,000","273,000","275,000","275,500","35,431","330,762","20,129","10,859","41,353",15.10,"113,929","7,963","19,244","7,255","1,455",35.60,871,"2,811",0,47.37,98.01,12.52,7.61,5.39,"6,604.1"
34,SK바이오사이언스,"146,000","3,000",-2.01%,500,"197,571","149,000","149,000","144,000","145,500","146,000","28,876","375,934","55,384","28,970","76,500",5.49,"112,072","2,256","5,622","2,984",377,22.66,329,"2,597",N/A,65.42,56.41,13.25,6.81,7.89,763.9
35,KT&G,"80,600",200,+0.25%,"5,000","126,204","80,500","80,700","80,100","80,400","80,500","10,181","163,444","22,980","61,650","137,292",36.52,"110,520","53,016","114,684","23,768","14,811",6.82,"11,716","8,673","4,800",7.35,9.28,13.22,10.55,1.07,902.0
36,삼성에스디에스,"139,500","2,500",-1.76%,500,"32,394","142,000","142,000","139,500","139,500","140,000","4,544","54,178","24,354","14,482","77,378",11.47,"108,329","110,174","91,549","22,958","8,716",2.78,"4,529","8,783","2,400",-11.97,15.94,6.71,4.98,1.51,"17,986.5"
37,아모레퍼시픽,"184,000","2,500",-1.34%,500,"94,795","187,000","189,000","183,500","183,500","184,000","17,622","123,549","13,538","10,971","58,493",30.20,"107,627","44,322","57,019","12,375","1,430",-20.57,219,"2,593",800,-66.57,70.96,0.78,0.37,2.62,"13,246.9"
38,고려아연,"564,000","12,000",+2.17%,"5,000","30,827","557,000","564,000","545,000","557,000","558,000","17,084","60,525","1,661","3,780","18,870",18.58,"106,238","75,819","84,996","14,126","8,974",13.25,"5,748","39,987","15,000",11.43,14.08,8.37,7.04,1.35,"7,415.2"
39,S-Oil,"89,900",600,+0.67%,"2,500","474,490","88,800","92,000","86,900","89,600","89,700","42,562","842,086","6,707","5,812","112,583",77.93,"100,987","168,297","156,905","100,080","-10,991",-31.01,"-7,961","10,387",0,-361.65,8.64,-13.07,-4.97,1.57,"1,841.2"
40,현대중공업,"113,500",500,+0.44%,"5,000","152,772","112,000","114,500","111,000","113,500","114,000","17,202","374,950","41,636","44,057","88,773",2.42,"100,757","83,120","137,997","84,389",325,52.33,"15,152","3,270",360,-25.70,4.22,5.87,0.40,0.40,640.0
41,우리금융지주,"13,800",350,-2.47%,"5,000","1,801,095","13,950","14,050","13,700","13,800","13,850","24,906","2,354,759","877,740","545,332","728,061",34.05,"100,472","286,376","3,990,810","3,723,552","20,804",26.11,"-4,314","-9,163",0,-74.89,-12.33,-7.86,-3.12,1.63,"1,168.5"
42,대한항공,"28,550",250,-0.87%,"5,000","784,406","28,900","28,950","28,550","28,550","28,600","22,496","1,278,390","333,571","142,968","347,821",12.45,"99,477","76,062","251,901","218,783","1,089",-38.58,"-2,300","2,129",0,-38.15,13.43,-7.22,-0.88,1.59,113.6
43,엔씨소프트,"438,500","21,000",-4.57%,500,"178,997","457,500","457,500","438,000","438,500","439,000","79,228","125,339","22,022","3,451","21,954",43.41,"96,268","24,162","40,812","9,365","8,248",42.03,"5,866","16,197","8,550",72.19,27.07,20.83,15.80,2.88,"29,973.4"
44,삼성화재,"190,000",500,+0.26%,500,"39,543","189,500","191,000","188,000","189,500","190,000","7,494","107,526","23,837","15,617","47,375",48.76,"90,012","240,449","925,964","763,138","10,444",4.97,"7,573","23,131","8,800",20.61,8.21,4.96,0.85,0.53,"67,009.0"
45,포스코케미칼,"115,500","2,000",-1.70%,500,"73,463","117,000","117,000","114,500","115,000","115,500","8,484","193,958","51,715","21,910","77,463",6.40,"89,470","15,662","20,881","10,644",603,5.56,297,"1,791",285,-32.93,64.49,2.96,1.56,3.78,"3,192.2"
46,넷마블,"102,000","2,500",-2.39%,100,"102,658","105,000","105,000","101,500","102,000","102,500","10,507","164,184","75,286","41,013","85,954",22.92,"87,673","24,848","82,234","25,728","2,720",14.05,"3,380","2,704",767,34.24,37.72,6.35,4.82,1.45,"59,559.9"
47,SK아이이테크놀로지,"121,500","4,000",-3.19%,"1,000","139,078","124,500","124,500","121,000","122,000","122,500","16,989","180,437","107,366","29,695","71,298",10.64,"86,627","4,693","19,916","7,834","1,252",78.42,882,"1,521",0,55.44,79.88,11.00,6.36,3.89,"1,864.3"
48,KT,"32,250",400,+1.26%,"5,000","604,380","31,800","32,250","31,600","32,150","32,200","19,464","688,452","42,767","113,953","261,112",39.78,"84,209","239,167","336,625","181,111","11,841",-1.75,"7,034","3,914","1,350",2.12,8.24,4.76,2.06,0.52,869.0
49,LG이노텍,"336,500","8,500",-2.46%,"5,000","309,454","344,000","348,000","336,000","336,500","337,000","105,618","638,212","23,158","11,948","23,667",22.88,"79,640","149,456","77,414","44,271","12,642",56.63,"8,883","37,532","3,000",85.64,8.97,30.94,12.89,2.40,"2,688.8"
50,기업은행,"10,550",150,-1.40%,"5,000","330,849","10,650","10,650","10,550","10,550","10,600","3,502","1,498,894","756,452","534,761","744,301",14.03,"78,524","185,746","3,616,162","3,364,738","21,255",9.66,"15,479","2,702",471,-4.60,3.92,6.44,0.46,0.30,501.0
N,종목명,현재가,전일비,등락률,액면가,거래량,시가,고가,저가,매수호가,매도호가,거래대금,전일거래량,매수총잔량,매도총잔량,상장주식수,외국인비율,시가총액,매출액,자산총계,부채총계,영업이익,매출액증가율,당기순이익,주당순이익,보통주배당금,영업이익증가율,PER,ROE,ROA,PBR,유보율
51,SK스퀘어,"53,400","1,700",-3.09%,100,"695,532","54,600","54,700","53,200","53,300","53,400","37,309","1,417,086","191,213","27,117","141,468",39.12,"75,544",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
52,롯데케미칼,"202,000","5,000",-2.42%,"5,000","97,699","207,000","208,000","202,000","202,500","203,000","20,000","190,787","34,167","9,506","34,275",24.70,"69,236","122,230","193,865","56,742","3,569",-19.18,"1,753","39,751","3,600",-67.77,5.08,1.22,0.89,0.48,"7,560.8"
53,한화솔루션,"35,650",0,0.00%,"5,000","456,543","35,700","35,950","35,250","35,850","35,900","16,289","1,176,844","30,003","42,244","191,278",18.49,"68,382","91,950","151,373","91,696","5,942",-2.77,"3,017","3,913",0,29.41,9.14,5.30,1.96,0.83,636.7
54,SK바이오팜,"85,400","1,200",-1.39%,500,"53,205","86,600","86,800","85,300","85,600","85,700","4,564","90,849","8,821","4,447","78,313",5.85,"67,036",260,"5,002","1,212","-2,395",-79.01,"-2,474",-516,N/A,-202.17,-165.89,-135.18,-77.40,16.90,862.9
55,현대글로비스,"178,000",500,+0.28%,500,"68,264","177,000","181,500","175,000","177,500","178,000","12,162","103,212","10,620","18,344","37,500",43.15,"66,750","165,199","108,987","58,323","6,622",-9.58,-706,"4,413",0,97.86,4.24,-0.79,-0.20,0.51,546.4
56,LG디스플레이,"18,650",400,-2.10%,"5,000","1,241,020","18,900","18,950","18,550","18,700","18,750","23,194","1,653,784","683,608","251,998","357,816",17.32,"66,733","242,301","350,715","223,346",-291,3.21,"6,061","18,548","3,500",-24.46,9.60,12.45,5.77,1.20,"27,309.0"
57,한국조선해양,"93,700","2,200",+2.40%,"5,000","228,576","92,000","94,700","92,000","93,200","93,300","21,384","240,570","5,030","18,469","70,773",19.92,"66,314","149,037","252,442","128,230",744,-1.84,"-8,352","-18,227",0,-74.37,-5.14,-7.42,-3.32,0.64,"5,035.7"
58,F&F,"845,000","19,000",-2.20%,500,"10,147","864,000","868,000","839,000","846,000","847,000","8,594","15,220","1,507",333,"7,661",14.55,"64,739",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.30,N/A
59,한온시스템,"11,600",300,-2.52%,100,"429,123","11,950","12,050","11,550","11,600","11,650","5,044","988,000","106,337","49,978","533,800",17.56,"61,921","68,728","78,074","55,680","3,158",-3.93,"1,135",548,320,-34.73,21.26,5.09,1.52,2.71,"4,208.4"
60,LG유플러스,"13,300",100,+0.76%,"5,000","545,838","13,200","13,300","13,100","13,250","13,300","7,205","625,312","306,150","302,770","436,611",36.00,"57,851","134,176","183,502","106,990","8,862",8.36,"4,781",899,450,29.13,14.74,6.46,2.64,0.75,186.7
61,강원랜드,"26,650",100,-0.37%,500,"417,387","26,700","26,800","26,400","26,600","26,650","11,090","896,797","76,438","118,199","213,940",18.23,"57,015","4,786","36,416","3,946","-4,316",-68.52,"-2,759",-154,0,-186.12,-173.05,-7.92,-6.83,1.66,"3,098.2"
62,에스디바이오센서,"55,100",100,-0.18%,500,"638,798","55,300","56,900","54,800","55,100","55,200","35,638","545,224","43,260","30,576","103,271",10.85,"56,903","16,862","14,617","7,041","7,383","2,187.00","6,216","6,597",535,"82,345.59",8.35,139.97,76.50,2.66,"1,504.8"
63,CJ제일제당,"370,000","1,000",-0.27%,"5,000","11,445","371,000","371,000","366,000","367,000","368,000","4,214","38,093","4,122","1,104","15,054",22.52,"55,625","242,457","256,119","154,455","13,596",8.47,"7,864","29,324","4,000",51.59,12.60,13.50,3.03,0.98,"6,940.2"
64,맥쿼리인프라,"13,650",100,-0.73%,0,"576,826","13,700","13,750","13,650","13,650","13,700","7,893","948,778","462,919","1,179,579","404,846",14.08,"55,261",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
65,현대제철,"40,750",550,-1.33%,"5,000","278,772","41,350","41,600","40,700","40,750","40,800","11,478","572,298","18,083","7,538","133,446",21.21,"54,379","180,234","348,450","181,520",730,-12.14,"-4,401","6,532",500,-77.96,6.24,-2.59,-1.27,0.31,"2,224.0"
66,미래에셋증권,"8,800",120,-1.35%,"5,000","437,705","8,900","8,900","8,750","8,780","8,790","3,849","812,547","89,287","36,226","615,316",13.69,"54,148","168,358","1,309,469","1,216,007","11,171",9.10,"8,343","1,462",200,53.46,6.01,8.94,0.62,0.53,136.8
67,KODEX 200,"36,525",625,-1.68%,0,"2,983,834","37,010","37,040","36,415","36,525","36,530","109,167","4,082,459","32,812","23,667","145,450",11.14,"53,126",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
68,삼성중공업,"6,020",30,+0.50%,"1,000","3,217,694","5,970","6,070","5,960","6,020","6,030","19,329","5,911,795","352,729","753,478","880,000",14.60,"52,976","68,603","129,222","92,039","-10,541",-6.66,"-14,927","-2,454",0,-70.97,-2.45,-33.06,-11.26,1.30,57.7
69,코웨이,"70,000","1,100",-1.55%,500,"53,892","71,300","71,300","70,000","70,000","70,100","3,797","123,681","8,647","6,161","73,800",60.95,"51,660","32,374","30,290","15,390","6,064",7.24,"4,047","6,039","1,200",32.33,11.61,31.51,13.76,2.81,"3,720.8"
70,SKC,"136,000","4,500",-3.20%,"5,000","75,140","140,000","140,000","136,000","136,000","136,500","10,314","143,126","30,513","13,160","37,868",16.51,"51,501","27,022","54,064","34,913","1,908",14.45,736,"4,909","1,000",36.52,27.70,2.21,1.57,2.39,898.5
71,현대건설,"45,550",100,+0.22%,"5,000","576,572","45,000","45,950","44,800","45,450","45,500","26,249","1,121,308","24,206","44,196","111,356",23.26,"50,723","169,709","179,393","91,729","5,490",-1.78,"2,277","1,504",600,-36.14,30.29,1.84,1.26,0.73,"1,134.1"
72,삼성엔지니어링,"25,000",800,+3.31%,"5,000","2,132,690","24,200","25,050","24,100","24,900","24,950","53,112","1,102,375","79,647","491,225","196,000",36.96,"49,000","67,492","47,556","31,738","3,612",5.59,"2,521","1,807",N/A,-14.56,13.84,17.32,5.41,2.52,68.1
73,금호석유,"157,000","3,500",-2.18%,"5,000","52,128","160,000","160,500","157,000","157,500","158,000","8,242","85,604","19,697","10,012","30,296",20.29,"47,564","48,095","50,273","18,780","7,422",-3.06,"5,830","55,913","4,200",103.13,2.81,20.18,12.19,0.91,"1,841.6"
74,메리츠금융지주,"34,200",850,-2.43%,500,"202,794","34,900","34,900","33,800","34,350","34,400","6,944","407,170","7,901","4,401","134,011",8.40,"45,832","284,706","695,644","626,871","13,721",27.58,"9,253","5,309",900,42.58,6.44,16.06,1.41,1.19,"9,535.1"
75,메리츠화재,"37,250",950,-2.49%,500,"231,857","37,750","37,850","36,750","37,300","37,350","8,645","520,569","17,549","7,289","120,625",11.91,"44,872","111,326","253,593","226,762","6,080",10.03,"4,318","4,819","1,280",72.36,7.72,16.91,1.78,1.72,"4,429.9"
