N,종목명,현재가,전일비,등락률,액면가,거래량,시가,고가,저가,매수호가,매도호가,거래대금,전일거래량,매수총잔량,매도총잔량,상장주식수,외국인비율,시가총액,매출액,자산총계,부채총계,영업이익,매출액증가율,당기순이익,주당순이익,보통주배당금,영업이익증가율,PER,ROE,ROA,PBR,유보율
236,이노션,"50,100","1,200",-2.34%,500,"19,813","50,800","50,900","50,000","50,000","50,100",995,"35,910","6,739","3,334","20,000",31.92,"10,020","12,211","20,440","12,600","1,115",-4.18,"-3,065","-6,357",0,-921.04,-3.17,-113.11,-23.25,-329.83,-9.8
237,한올바이오파마,"18,950",400,-2.07%,500,"62,882","19,200","19,400","18,900","18,900","18,950","1,199","144,117","23,264","5,922","52,241",5.86,"9,900",886,"2,201",389,59,-18.30,198,309,N/A,-65.27,61.33,12.29,9.61,5.92,498.0
238,화승엔터프라이즈,"16,300",0,0.00%,500,"42,246","16,200","16,550","16,100","16,250","16,300",690,"67,816","6,848","17,961","60,575",3.15,"9,874","11,158","11,550","6,175",625,-7.14,415,347,45,-26.90,46.97,9.26,3.89,1.82,"1,174.0"
239,다우기술,"22,000",150,+0.69%,500,"33,115","21,650","22,100","21,650","22,000","22,050",724,"33,980","12,462","17,373","44,867",21.97,"9,871","47,329","386,222","353,771","10,154",63.10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
240,KBSTAR 200,"36,775",565,-1.51%,0,"31,351","37,285","37,285","36,650","36,775","36,785","1,154","38,711","30,041","22,291","26,800",0.04,"9,856",N/A,N/A,N/A,N/A,N/A,"6,794","7,798",500,100.06,2.81,18.85,2.14,0.50,"7,109.1"
241,미원에스씨,"192,000","1,000",-0.52%,500,"1,287","193,000","194,500","191,500","192,000","193,000",248,"1,674",798,131,"5,100",0.63,"9,792","3,720","3,271",660,492,-1.55,347,"13,396","1,700",5.62,14.33,13.58,10.85,3.09,"10,034.1"
242,KODEX 코스닥150 레버리지,"11,395",535,-4.48%,0,"8,769,811","11,770","11,800","11,380","11,410","11,420","101,244","11,336,005","218,601","58,794","85,800",2.52,"9,777",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.26,901.4
243,SK리츠,"6,300",50,+0.80%,500,"120,899","6,250","6,310","6,230","6,300","6,310",760,"195,165","38,810","70,418","155,021",0.08,"9,766",171,"18,827","11,065",135,N/A,63,52,53,N/A,121.15,N/A,N/A,N/A,N/A
244,서울가스,"195,000",500,-0.26%,"5,000","2,846","197,500","199,000","195,000","195,500","196,000",558,"3,625","2,138","2,119","5,000",7.24,"9,750","12,807","16,897","6,552",80,-5.90,"1,312",249,"16,750",-23.60,783.13,13.14,8.02,0.74,"2,989.7"
245,코스맥스,"84,700","1,400",-1.63%,500,"51,231","85,800","86,400","84,500","84,600","84,700","4,361","72,995","8,765","1,222","11,350",24.18,"9,613","13,829","11,890","9,171",666,3.93,-291,"4,713",0,23.42,17.97,6.23,-2.43,1.77,"7,082.3"
246,KODEX 인버스,"4,345",75,+1.76%,0,"19,850,531","4,290","4,360","4,290","4,340","4,345","86,368","31,715,691","7,490,893","4,436,147","216,400",2.09,"9,416","25,936","25,520","11,056","1,212",5.81,719,"7,895",600,194.61,4.26,5.09,2.81,0.58,931.3
247,풍산,"33,550",700,+2.13%,"5,000","332,991","33,150","34,150","33,100","33,650","33,750","11,249","199,092","20,488","38,881","28,024",12.32,"9,403",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
248,KCC글라스,"58,300",200,-0.34%,"1,000","18,705","58,500","58,800","57,900","58,400","58,500","1,089","26,695","4,591","4,114","15,971",10.08,"9,295","7,087","17,178","3,980",358,N/A,"1,323","13,247","2,100",N/A,4.39,N/A,N/A,0.68,"8,171.2"
249,KODEX 200TR,"11,995",190,-1.56%,0,"49,828","12,160","12,160","11,965","12,005","12,010",598,"1,683,093","46,873","33,178","77,250",0.02,"9,266",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.01,2.97,"3,868.2"
250,미원상사,"186,000",500,-0.27%,500,"2,586","187,000","187,000","184,500","185,000","185,500",481,"1,123","1,064",248,"4,970",3.90,"9,244","2,950","3,290",614,429,18.00,518,"12,771",700,32.93,14.56,21.07,N/A,N/A,N/A
N,종목명,현재가,전일비,등락률,액면가,거래량,시가,고가,저가,매수호가,매도호가,거래대금,전일거래량,매수총잔량,매도총잔량,상장주식수,외국인비율,시가총액,매출액,자산총계,부채총계,영업이익,매출액증가율,당기순이익,주당순이익,보통주배당금,영업이익증가율,PER,ROE,ROA,PBR,유보율
251,더블유게임즈,"50,100",700,-1.38%,500,"31,165","50,700","50,800","49,700","49,800","49,850","1,558","36,458","6,134","4,485","18,375",10.41,"9,206","6,582","10,232",953,"1,942",28.09,"1,248","6,921",350,25.60,7.24,16.94,11.90,1.04,"7,861.0"
252,영진약품,"5,030",20,-0.40%,500,"490,354","5,060","5,110","5,000","5,030","5,040","2,474","800,547","46,322","77,089","182,893",3.88,"9,200","2,085","1,881",737,4,-5.47,-1,-67,0,-96.18,-75.07,-0.12,-0.07,8.78,25.1
253,휴켐스,"22,300",50,+0.22%,"1,000","55,955","22,300","22,450","22,050","22,300","22,350","1,241","107,386","20,613","24,467","40,879",5.64,"9,116","5,935","8,666","1,794",952,-10.04,"1,470","7,336","1,200",140.01,2.45,7.35,0.72,0.46,434.2
254,대신증권,"17,950",50,+0.28%,"5,000","112,666","17,850","18,100","17,800","18,000","18,050","2,025","113,261","41,813","54,788","50,773",14.84,"9,114","28,680","215,038","194,265","2,392",6.35,357,"1,476",500,-23.59,15.41,10.97,3.24,2.01,"2,142.7"
255,한세실업,"22,750",250,-1.09%,500,"275,999","23,250","23,750","22,700","22,800","22,850","6,411","281,711","18,101","10,985","40,000",5.68,"9,100","16,983","10,211","5,997",649,5.16,498,"1,603","1,000",-10.45,13.88,7.51,5.59,1.24,"1,672.2"
256,세방전지,"64,700","1,500",-2.27%,500,"19,731","65,800","66,000","64,500","64,800","64,900","1,282","37,098","5,810","1,454","14,000",27.29,"9,058","12,528","15,143","3,782",863,9.99,667,"5,281",500,-18.29,12.25,6.14,4.41,0.74,"16,012.4"
257,효성화학,"282,500","5,500",-1.91%,"5,000","8,676","288,000","289,500","281,500","284,500","285,500","2,471","25,275","1,669","1,524","3,190",7.51,"9,004",889,"2,868","3,131",-58,-12.95,-509,64,0,53.11,58.52,"-2,195.07",-14.18,7.28,-74.8
258,흥아해운,"3,735",285,+8.26%,500,"26,343,092","3,465","3,840","3,455","3,665","3,670","97,103","3,277,833","38,391","120,066","240,425",0.75,"8,996","18,172","24,174","20,150",609,0.26,-116,"30,298",N/A,-60.41,9.31,-2.71,-0.52,1.68,"2,486.2"
259,GKL,"14,450",100,-0.69%,500,"134,225","14,550","14,550","14,250","14,400","14,450","1,932","328,044","77,589","54,276","61,856",2.40,"8,938","1,845","7,084","2,221",-888,-62.41,-643,"-1,804",N/A,-191.74,-8.01,-12.01,-7.95,2.19,"1,472.7"
260,제이알글로벌리츠,"5,380",10,+0.19%,"1,000","421,086","5,390","5,390","5,360","5,370","5,380","2,262","549,135","188,615","141,558","165,600",6.72,"8,926",543,"18,206","10,058",234,N/A,181,N/A,190,4.87,N/A,N/A,N/A,N/A,396.8
261,해성디에스,"52,200",200,-0.38%,"5,000","90,175","52,200","52,700","51,200","52,600","52,700","4,687","115,098","10,590","11,145","17,000",6.33,"8,891","4,587","3,832","1,514",435,20.28,300,"2,893",450,61.04,18.08,13.62,8.45,3.27,172.8
262,오리온홀딩스,"14,000",200,-1.41%,500,"55,181","14,200","14,250","13,900","14,000","14,050",772,"61,898","37,773","22,199","62,645",5.26,"8,770","22,805","44,976","10,028","3,086",8.41,"2,185","1,251",650,15.74,11.19,3.98,4.93,0.41,"6,095.2"
263,한섬,"35,600",750,-2.06%,500,"20,281","36,350","36,500","35,550","35,600","35,650",726,"36,082","6,087","2,012","24,630",28.46,"8,768","11,959","14,385","3,125","1,021",-5.07,849,"4,351",450,-4.22,8.18,7.85,6.15,0.66,"9,309.6"
264,보령제약,"12,750",100,-0.78%,500,"63,096","12,850","12,900","12,650","12,750","12,800",805,"119,985","51,355","32,228","68,690",7.09,"8,758","5,619","6,480","3,077",400,7.17,269,647,75,2.36,19.71,8.62,4.65,1.79,"1,415.6"
265,부광약품,"12,150",150,-1.22%,500,"940,206","12,300","12,550","12,050","12,050","12,100","11,551","1,117,145","154,907","122,561","71,063",4.26,"8,599","1,697","4,010","1,298",40,0.87,-101,-62,137,-57.77,-195.16,-2.46,-2.56,3.32,841.9
266,TIGER 200 IT,"33,425",960,-2.79%,0,"143,459","34,225","34,225","33,405","33,475","33,485","4,818","118,045","9,774","12,511","25,560",0.06,"8,540",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1.67,1.48,-2.9
267,진에어,"16,350",300,-1.80%,"1,000","103,058","16,600","16,600","15,950","16,350","16,400","1,676","230,869","44,477","14,979","52,200",2.56,"8,535","2,718","5,568","4,586","-1,847",-70.14,"-1,904","-4,967",0,-278.29,-3.29,-131.35,N/A,N/A,N/A
268,프레스티지바이오파마,"14,200",500,-3.40%,0,"71,301","14,700","14,700","14,150","14,250","14,300","1,020","66,794","30,239","5,663","60,096",62.15,"8,534",N/A,"6,053",286,-175,N/A,-64,-538,0,-63.42,-26.39,-1.78,-30.19,-378.19,141.4
269,쿠쿠홈시스,"37,850",500,-1.30%,100,"16,597","38,000","38,200","37,700","37,800","37,850",628,"30,296","4,910",879,"22,437",4.59,"8,499","8,905","11,208","3,388",962,1.75,768,"21,205","1,400",13.56,4.51,10.29,6.99,0.84,"1,748.5"
270,유니드,"95,500","1,700",+1.81%,"5,000","76,242","93,000","96,100","92,100","95,700","95,800","7,189","101,925","1,563","1,949","8,890",12.94,"8,493","7,866","7,081","1,721","1,358",18.52,866,"6,513",600,12.60,5.81,15.94,12.97,1.36,"22,486.0"
271,덴티움,"76,400","1,500",+2.00%,500,"513,196","74,100","78,000","73,100","75,900","76,100","38,684","1,711,044","4,514","2,687","11,069",17.78,"8,446","2,297","5,102","2,816",396,-9.04,222,"4,363",200,-11.33,17.49,10.34,4.20,2.42,"3,949.6"
272,SGC에너지,"57,200",0,0.00%,"5,000","55,445","57,200","57,800","55,900","57,200","57,500","3,142","92,399","1,474","8,906","14,677",3.03,"8,395","1,065","26,657","19,976",70,-62.52,262,"4,054","1,500",525.76,14.11,6.24,1.56,1.45,700.0
273,현대그린푸드,"8,520",30,-0.35%,500,"116,319","8,570","8,570","8,460","8,510","8,520",990,"220,104","18,723","10,408","97,704",9.54,"8,324","32,385","30,685","8,783",786,3.65,816,811,210,-12.59,10.51,4.07,2.70,0.40,"3,381.2"
274,아모레퍼시픽우,"78,600",400,-0.51%,500,"11,193","78,500","79,700","78,500","78,800","78,900",886,"13,655",524,"3,532","10,558",63.61,"8,298",N/A,N/A,N/A,N/A,N/A,N/A,"2,593",N/A,N/A,30.31,N/A,N/A,1.12,N/A
275,엠씨넥스,"45,450","1,400",-2.99%,500,"86,054","46,850","46,900","45,450","45,500","45,550","3,951","129,079","14,321","2,358","17,974",9.68,"8,178","13,113","4,534","2,005",592,3.44,384,"1,055",500,-47.67,43.13,16.10,8.27,2.91,"2,788.6"
276,대성홀딩스,"50,600",200,-0.39%,"1,000","41,495","50,900","50,900","50,300","50,700","50,800","2,098","57,500","16,987","10,714","16,089",6.08,"8,141","8,895","11,811","5,995",274,-3.16,477,522,250,14.74,96.93,9.73,4.12,1.76,"2,921.9"
277,동원산업,"213,000","1,500",+0.71%,"5,000","2,142","211,000","213,000","210,000","212,000","212,500",453,"8,401",966,504,"3,678",8.50,"7,833","28,573","31,060","18,109","3,065",6.51,"2,436","55,670","5,000",58.34,3.83,21.01,8.00,0.51,"7,050.2"
278,SBS,"42,600",650,-1.50%,"5,000","24,762","43,000","43,500","42,550","42,650","42,700","1,067","24,588","9,324","2,054","18,253",0.00,"7,776","8,603","11,704","6,034",691,5.22,-619,"8,655",0,448.94,4.92,-12.32,-5.12,1.15,469.8
279,SPC삼립,"89,900","1,500",+1.70%,"5,000","30,357","88,900","91,300","88,200","89,400","89,500","2,720","56,192",665,"3,665","8,629",2.73,"7,749","25,427","11,819","8,789",511,1.74,-124,"3,035","1,104",8.83,29.59,-3.98,-1.04,2.28,689.3
280,대상,"22,200",250,-1.11%,"1,000","42,779","22,500","22,500","22,200","22,200","22,250",953,"90,294","25,116","11,031","34,648",10.77,"7,692","31,132","25,283","14,268","1,744",5.03,"1,270","2,585",700,34.34,8.61,12.02,5.17,0.68,"3,116.4"
281,SK디스커버리,"39,950",900,-2.20%,"5,000","23,450","41,000","41,000","39,900","40,050","40,100",941,"19,914","6,522","3,568","19,038",7.59,"7,606","45,195","56,216","30,053","1,730",-9.99,"3,555","9,625","1,000",-0.56,4.15,14.71,6.69,0.34,"2,638.2"
282,우리종금,869,12,-1.36%,500,"1,045,641",886,886,868,868,869,913,"3,023,484","172,206","61,560","874,203",2.01,"7,597","2,563","43,325","38,036",687,24.96,629,93,10,27.61,9.34,14.05,1.63,1.29,21.1
283,LX홀딩스,"9,790",60,-0.61%,"1,000","92,459","9,840","9,880","9,770","9,780","9,790",906,"99,417","22,418","12,632","76,281",9.83,"7,476",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.56,N/A
284,유나이티드제약,"45,700",100,+0.22%,500,"171,211","45,500","46,650","45,400","45,750","45,800","7,895","72,677","15,519","4,867","16,245",9.67,"7,424","2,159","3,534",765,401,-2.42,266,"1,800",350,16.38,25.39,10.01,7.77,2.27,"3,581.9"
285,롯데제과,"114,500","1,000",-0.87%,500,"1,258","114,500","115,500","114,000","114,500","115,000",144,"4,766","2,306","1,090","6,417",17.79,"7,347","20,760","26,430","13,631","1,126",-0.81,417,"8,787","1,600",15.64,13.03,3.42,1.56,0.58,"38,902.8"
286,현대일렉트릭,"20,350",350,-1.69%,"5,000","67,286","20,700","20,750","20,000","20,250","20,300","1,366","91,960","24,566","8,800","36,047",14.24,"7,336","18,113","22,726","15,934",727,2.27,-402,181,N/A,146.40,112.43,-5.84,-1.78,1.03,244.2
287,유안타증권,"3,635",35,-0.95%,"5,000","108,180","3,670","3,675","3,625","3,645","3,650",394,"149,233","31,165","16,469","199,597",63.77,"7,255","27,039","149,482","135,612","1,226",26.84,"1,050","1,134",125,70.76,3.21,7.92,0.77,0.48,35.8
288,디티알오토모티브,"72,400","1,000",-1.36%,500,"9,440","73,400","73,500","71,100","71,500","72,400",682,"10,618","1,293",370,"9,994",4.38,"7,236","8,239","9,618","3,071",714,-11.39,484,"5,615","2,000",-11.00,12.89,7.48,5.17,0.93,"18,463.8"
289,미래에셋생명,"4,085",10,+0.25%,"5,000","30,748","4,075","4,090","4,050","4,080","4,085",125,"47,678","4,158","10,752","177,016",4.33,"7,231","36,283","406,290","383,439","1,153",4.09,798,152,100,-18.04,26.88,3.45,0.20,0.33,136.4
290,삼양홀딩스,"84,000","1,000",-1.18%,"5,000","5,242","84,600","85,800","83,400","83,700","83,900",441,"9,937",659,270,"8,564",8.12,"7,194","24,712","38,936","17,378","1,703",-0.70,"1,433","29,506","2,250",114.59,2.85,6.96,3.83,0.36,"3,264.5"
291,코리아써키트,"30,400",350,-1.14%,500,"518,161","30,600","31,600","30,350","30,400","30,450","16,110","677,341","37,385","11,723","23,621",4.70,"7,169","9,021","9,217","3,554",134,66.01,-118,925,N/A,-3.31,32.81,3.39,-1.68,2.18,"2,429.0"
292,HANARO 200,"36,600",565,-1.52%,0,"17,134","36,975","36,980","36,505","36,580","36,590",629,"25,918","31,639","26,784","19,500",0.09,"7,138",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
293,현대홈쇼핑,"58,700",100,-0.17%,"5,000","5,307","58,800","58,900","58,200","58,700","58,900",310,"10,239","7,221",848,"12,000",28.92,"7,037","10,458","6,043","3,020",197,86.87,107,964,100,-35.34,11.26,8.79,2.18,2.16,"4,079.1"
294,드림텍,"10,850",250,-2.25%,100,"196,817","11,050","11,050","10,800","10,850","10,900","2,143","410,434","107,339","69,037","64,854",20.92,"7,032","22,987","26,886","8,910","1,549",4.16,"1,127","12,124","2,200",18.83,4.83,6.39,4.35,0.35,"3,017.8"
295,현대건설기계,"34,800",450,-1.28%,"5,000","53,935","34,900","35,200","34,550","34,800","34,850","1,873","108,464","15,937","2,456","19,701",17.60,"6,856","26,175","33,559","17,683",916,-8.23,85,"5,947",0,-41.97,5.85,-0.80,0.26,0.48,"1,089.3"
296,넥스트사이언스,"16,150",500,-3.00%,500,"480,757","16,650","17,100","16,100","16,250","16,300","8,009","666,541","39,762","18,855","42,166",11.41,"6,810",354,"1,308",571,-142,17.81,-301,-829,0,-348.73,-19.48,-41.41,-23.12,6.46,343.8
297,SK디앤디,"30,500",250,-0.81%,"1,000","6,592","30,750","30,750","30,250","30,450","30,500",200,"13,437","2,989","1,817","22,190",5.07,"6,768","6,998","17,124","11,810","1,398",53.89,661,"3,016",600,69.96,10.11,14.88,4.25,1.26,"2,086.7"
298,KODEX 자동차,"18,320",260,-1.40%,0,"164,614","18,500","18,540","18,280","18,310","18,315","3,023","392,281","31,416","28,445","36,900",1.19,"6,760",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
299,세아베스틸,"18,800",300,+1.62%,"5,000","99,930","18,950","19,000","18,450","18,850","18,900","1,874","169,153","18,820","16,123","35,862",16.11,"6,760","25,358","32,804","15,667",-33,-13.65,"-2,455","-2,597",200,-107.61,-7.26,-14.18,-7.16,0.38,585.3
300,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),"9,980",205,-2.01%,0,"193,811","10,180","10,240","9,965","9,975","9,980","1,940","334,568","39,221","108,590","67,320",0.68,"6,719",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N,종목명,현재가,전일비,등락률,액면가,거래량,시가,고가,저가,매수호가,매도호가,거래대금,전일거래량,매수총잔량,매도총잔량,상장주식수,외국인비율,시가총액,매출액,자산총계,부채총계,영업이익,매출액증가율,당기순이익,주당순이익,보통주배당금,영업이익증가율,PER,ROE,ROA,PBR,유보율
301,HJ중공업,"8,080",230,+2.93%,"5,000","35,360","7,850","8,130","7,740","7,880","7,890",280,"80,008","1,187","4,080","83,274",20.18,"6,719",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.36,2.56,-37.5
302,파미셀,"11,150",150,-1.33%,500,"107,219","11,350","11,350","11,100","11,100","11,150","1,197","362,196","63,306","62,254","59,959",8.31,"6,685",378,697,126,72,16.23,52,139,N/A,268.38,80.22,9.65,11.32,0.67,"3,275.1"
303,동아쏘시오홀딩스,"105,000",500,+0.48%,"5,000","3,606","104,500","105,000","103,500","104,000","104,500",377,"4,491","2,471","3,032","6,349",12.17,"6,666","7,833","15,111","6,224",506,1.77,"1,624","34,437","1,000",-4.19,3.05,19.87,7.88,10.28,90.9
304,경동나비엔,"45,500",200,+0.44%,"1,000","23,091","45,300","46,250","44,700","45,450","45,500","1,048","56,484","2,857","1,113","14,569",12.74,"6,629","8,734","7,347","3,865",671,12.80,416,"6,447",350,49.69,7.07,12.83,6.19,1.45,"2,713.1"
305,동원F&B,"170,500","3,000",-1.73%,"5,000","3,004","173,500","174,000","170,500","170,500","171,500",514,"6,402","1,620","1,106","3,859",5.87,"6,580","31,703","16,839","9,370","1,163",4.62,779,"19,540","3,500",14.70,8.75,10.91,4.79,0.83,"3,924.8"
306,삼양식품,"87,200","1,800",-2.02%,"5,000","18,792","88,500","89,200","87,000","87,400","87,500","1,646","20,332","4,810","1,280","7,533",11.26,"6,569","6,485","5,562","2,089",953,19.30,680,"5,769",800,21.78,15.12,21.47,13.24,1.75,803.6
307,DI동일,"258,000","9,000",+3.61%,"5,000","11,616","249,000","260,500","247,500","257,000","258,000","2,978","10,010",351,"2,301","2,511",3.27,"6,465","6,797","8,826","3,659",264,-0.77,240,"13,932","1,567",51.24,18.48,4.00,2.72,0.92,"4,228.1"
308,SNT모티브,"43,550","1,100",-2.46%,"5,000","17,927","44,650","44,650","43,500","43,550","43,600",792,"55,368","2,052",772,"14,623",20.26,"6,375","28,510","37,325","11,154","3,408",4.13,"2,345","11,996","1,200",13.97,3.90,7.64,6.23,0.34,"18,667.2"
309,영원무역홀딩스,"46,700",450,-0.95%,500,"3,219","47,300","47,300","46,450","46,700","46,800",150,"2,764",867,314,"13,636",20.72,"6,368","9,417","11,498","2,922",916,0.11,801,"5,479","1,600",2.48,7.95,9.90,7.15,0.71,"1,050.8"
310,미래에셋증권2우B,"4,525",10,-0.22%,"5,000","39,022","4,520","4,530","4,500","4,515","4,525",176,"117,348","45,501","32,660","140,000",11.74,"6,335",N/A,N/A,N/A,N/A,N/A,N/A,"1,462",N/A,N/A,3.10,N/A,N/A,0.27,N/A
311,풀무원,"16,550",150,-0.90%,500,"24,394","16,700","16,850","16,550","16,600","16,650",406,"31,300","10,303","12,677","38,121",0.77,"6,309","23,112","16,936","11,806",460,-2.95,118,450,102,50.37,36.89,3.84,0.75,1.44,"1,513.1"
312,쿠쿠홀딩스,"17,700",150,-0.84%,100,"12,121","17,700","17,750","17,550","17,600","17,650",213,"29,455","14,778","5,958","35,562",7.91,"6,294","5,878","9,251","1,642","1,023",11.26,"1,493","6,191",550,42.24,4.60,23.71,12.71,0.73,588.2
313,DL건설,"28,450",450,+1.61%,"5,000","23,078","28,100","28,700","27,850","28,450","28,550",654,"32,389","8,924","9,585","22,053",2.12,"6,285","17,346","14,984","6,965","2,034",35.53,"1,067","4,016",660,37.35,4.39,14.88,12.28,0.63,"40,233.6"
314,NICE,"16,550",50,+0.30%,500,"15,225","16,350","16,550","16,350","16,400","16,450",250,"33,465","13,671","10,570","37,882",19.21,"6,270","20,555","27,304","14,808","1,531",9.70,529,"1,275",270,-0.41,12.94,2.43,2.00,0.83,"3,645.5"
315,한국단자,"59,800","2,000",-3.24%,500,"15,797","61,800","61,800","59,800","59,900","60,000",952,"33,237","6,386",829,"10,415",22.00,"6,228","8,025","9,852","2,210",790,3.93,577,"7,452",700,135.62,8.02,7.84,6.17,0.73,"14,563.5"
316,ARIRANG 200,"37,330",575,-1.52%,0,"16,258","37,850","37,850","37,200","37,310","37,335",615,"209,210","15,894","13,430","16,600",0.17,"6,197",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
317,KODEX 코스닥 150,"12,590",315,-2.44%,0,"2,157,159","12,810","12,810","12,590","12,610","12,615","27,352","4,505,061","83,587","87,154","49,200",2.31,"6,196",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
318,넥센타이어,"6,280",100,-1.57%,500,"67,388","6,400","6,400","6,250","6,280","6,290",424,"133,897","30,383","9,418","97,668",4.74,"6,134","16,981","35,411","19,941",394,-16.03,-166,258,105,-80.99,24.34,-1.09,6.72,0.87,"2,047.3"
319,KINDEX 200,"36,845",600,-1.60%,0,"53,364","37,395","37,395","36,725","36,825","36,845","1,967","146,201","22,176","20,206","16,600",16.08,"6,125","10,961","9,449","3,965",818,7.28,531,"3,690",300,94.66,6.73,10.21,-0.48,0.40,"2,714.4"
